,part_id,cont_id,cnt_age_exact,part_age,part_gender
2424,257,2425,11.0,12,F
2425,257,2426,13.0,12,F
2426,257,2427,14.0,12,F
2427,258,2428,5.0,7,F
2428,258,2429,60.0,7,F
2429,258,2430,24.0,7,F
2430,258,2431,28.0,7,F
2431,258,2432,34.0,7,F
2432,258,2433,26.0,7,F
2433,258,2434,35.0,7,F
2434,258,2435,23.0,7,F
2435,259,2436,50.0,11,F
2436,259,2437,40.0,11,F
2437,259,2438,50.0,11,F
2438,259,2439,66.0,11,F
2439,259,2440,40.0,11,F
2440,259,2441,58.0,11,F
2441,259,2442,35.0,11,F
2442,259,2443,30.0,11,F
2443,259,2444,37.0,11,F
2444,259,2445,70.0,11,F
2445,260,2446,15.0,12,F
2446,260,2447,7.0,12,F
2447,260,2448,12.0,12,F
2448,260,2449,5.0,12,F
2449,261,2450,42.0,6,F
2450,261,2451,48.0,6,F
2451,261,2452,21.0,6,F
2452,261,2453,20.0,6,F
2453,261,2454,16.0,6,F
2454,261,2455,14.0,6,F
2455,261,2456,12.0,6,F
2456,261,2457,6.0,6,F
2457,261,2458,4.0,6,F
2458,261,2459,5.0,6,F
2459,261,2460,6.0,6,F
2460,261,2461,8.0,6,F
2461,261,2462,7.0,6,F
2462,262,2463,55.0,8,F
2463,262,2464,70.0,8,F
2464,262,2465,35.0,8,F
2465,262,2466,35.0,8,F
2466,262,2467,45.0,8,F
2467,262,2468,30.0,8,F
2468,262,2469,50.0,8,F
2469,262,2470,60.0,8,F
2470,262,2471,6.0,8,F
2471,262,2472,7.0,8,F
2472,262,2473,20.0,8,F
2473,262,2474,70.0,8,F
2474,262,2475,60.0,8,F
2475,263,2476,65.0,9,F
2476,263,2477,12.0,9,F
2477,263,2478,40.0,9,F
2478,263,2479,70.0,9,F
2479,263,2480,9.0,9,F
2480,263,2481,8.0,9,F
2481,263,2482,9.0,9,F
2482,263,2483,7.0,9,F
2483,263,2484,7.0,9,F
2484,263,2485,7.0,9,F
2485,264,2486,35.0,8,F
2486,264,2487,32.0,8,F
2487,264,2488,14.0,8,F
2488,264,2489,2.0,8,F
2489,264,2490,45.0,8,F
2490,264,2491,22.0,8,F
2491,264,2492,9.0,8,F
2492,264,2493,4.0,8,F
2493,264,2494,3.0,8,F
2494,264,2495,4.0,8,F
2495,264,2496,1.0,8,F
2496,264,2497,8.0,8,F
2497,264,2498,6.0,8,F
2498,264,2499,12.0,8,F
2499,265,2500,6.0,7,F
2500,265,2501,32.0,7,F
2501,265,2502,60.0,7,F
2502,265,2503,33.0,7,F
2503,265,2504,70.0,7,F
2504,265,2505,70.0,7,F
2505,265,2506,30.0,7,F
2506,266,2507,14.0,9,F
2507,266,2508,13.0,9,F
2508,266,2509,11.0,9,F
2509,266,2510,9.0,9,F
2510,266,2511,8.0,9,F
2511,266,2512,8.0,9,F
2512,266,2513,25.0,9,F
2513,266,2514,34.0,9,F
2514,266,2515,36.0,9,F
2515,266,2516,30.0,9,F
2516,266,2517,20.0,9,F
2517,266,2518,22.0,9,F
2518,266,2519,18.0,9,F
2519,266,2520,37.0,9,F
2520,267,2521,45.0,14,F
2521,267,2522,50.0,14,F
2522,267,2523,13.0,14,F
2523,267,2524,25.0,14,F
2524,267,2525,12.0,14,F
2525,267,2526,10.0,14,F
2526,267,2527,6.0,14,F
2527,267,2528,3.0,14,F
2528,267,2529,2.0,14,F
2529,267,2530,17.0,14,F
2530,267,2531,19.0,14,F
2531,267,2532,15.0,14,F
2532,268,2533,9.0,6,F
2533,268,2534,7.0,6,F
2534,268,2535,6.0,6,F
2535,268,2536,5.0,6,F
2536,268,2537,4.0,6,F
2537,268,2538,6.0,6,F
2538,268,2539,4.0,6,F
2539,268,2540,2.0,6,F
2540,268,2541,6.0,6,F
2541,268,2542,9.0,6,F
2542,268,2543,8.0,6,F
2543,268,2544,8.0,6,F
2544,269,2545,13.0,14,F
2545,269,2546,8.0,14,F
2546,269,2547,14.0,14,F
2547,269,2548,15.0,14,F
2548,269,2549,12.0,14,F
2549,269,2550,16.0,14,F
2550,269,2551,18.0,14,F
2551,269,2552,20.0,14,F
2552,269,2553,35.0,14,F
2553,269,2554,13.0,14,F
2554,270,2555,28.0,12,F
2555,270,2556,13.0,12,F
2556,270,2557,1.0,12,F
2557,270,2558,13.0,12,F
2558,270,2559,14.0,12,F
2559,270,2560,14.0,12,F
2560,270,2561,12.0,12,F
2561,270,2562,12.0,12,F
2562,270,2563,5.0,12,F
2563,270,2564,62.0,12,F
2564,270,2565,41.0,12,F
2565,271,2566,70.0,9,F
2566,271,2567,70.0,9,F
2567,271,2568,52.0,9,F
2568,271,2569,8.0,9,F
2569,271,2570,4.0,9,F
2570,271,2571,5.0,9,F
2571,271,2572,9.0,9,F
2572,271,2573,9.0,9,F
2573,271,2574,8.0,9,F
2574,271,2575,50.0,9,F
2575,272,2576,5.0,9,F
2576,272,2577,5.0,9,F
2577,272,2578,7.0,9,F
2578,272,2579,9.0,9,F
2579,272,2580,2.0,9,F
2580,272,2581,6.0,9,F
2581,272,2582,4.0,9,F
2582,272,2583,12.0,9,F
2583,272,2584,14.0,9,F
2584,272,2585,5.0,9,F
2585,273,2586,7.0,6,F
2586,273,2587,6.0,6,F
2587,273,2588,5.0,6,F
2588,273,2589,7.0,6,F
2589,273,2590,6.0,6,F
2590,273,2591,5.0,6,F
2591,273,2592,7.0,6,F
2592,273,2593,115.0,6,F
2593,273,2594,12.0,6,F
2594,273,2595,7.0,6,F
2595,273,2596,13.0,6,F
2596,273,2597,14.0,6,F
2597,273,2598,40.0,6,F
2598,273,2599,50.0,6,F
2599,273,2600,12.0,6,F
2600,274,2601,8.0,12,F
2601,274,2602,5.0,12,F
2602,274,2603,2.0,12,F
2603,274,2604,4.0,12,F
2604,274,2605,39.0,12,F
2605,274,2606,40.0,12,F
2606,274,2607,42.0,12,F
2607,274,2608,17.0,12,F
2608,274,2609,20.0,12,F
2609,274,2610,21.0,12,F
2610,274,2611,49.0,12,F
2611,274,2612,13.0,12,F
2612,274,2613,13.0,12,F
2613,274,2614,9.0,12,F
2614,274,2615,15.0,12,F
2615,275,2616,30.0,6,F
2616,275,2617,13.0,6,F
2617,275,2618,9.0,6,F
2618,275,2619,8.0,6,F
2619,275,2620,13.0,6,F
2620,275,2621,13.0,6,F
2621,275,2622,40.0,6,F
2622,275,2623,50.0,6,F
2623,275,2624,50.0,6,F
2624,275,2625,45.0,6,F
2625,275,2626,25.0,6,F
2626,276,2627,5.0,6,F
2627,276,2628,5.0,6,F
2628,276,2629,6.0,6,F
2629,276,2630,3.0,6,F
2630,276,2631,77.0,6,F
2631,276,2632,12.0,6,F
2632,276,2633,14.0,6,F
2633,276,2634,10.0,6,F
2634,276,2635,6.0,6,F
2635,277,2636,37.0,8,F
2636,277,2637,40.0,8,F
2637,277,2638,6.0,8,F
2638,277,2639,6.0,8,F
2639,277,2640,9.0,8,F
2640,277,2641,6.0,8,F
2641,277,2642,8.0,8,F
2642,277,2643,13.0,8,F
2643,277,2644,8.0,8,F
2644,277,2645,14.0,8,F
2645,277,2646,9.0,8,F
2646,277,2647,9.0,8,F
2647,277,2648,10.0,8,F
2648,277,2649,34.0,8,F
2649,277,2650,25.0,8,F
2650,278,2651,9.0,6,F
2651,278,2652,9.0,6,F
2652,278,2653,5.0,6,F
2653,278,2654,6.0,6,F
2654,278,2655,7.0,6,F
2655,278,2656,5.0,6,F
2656,278,2657,4.0,6,F
2657,278,2658,6.0,6,F
2658,278,2659,3.0,6,F
2659,278,2660,9.0,6,F
2660,278,2661,13.0,6,F
2661,279,2662,7.0,8,F
2662,279,2663,7.0,8,F
2663,279,2664,9.0,8,F
2664,279,2665,8.0,8,F
2665,279,2666,8.0,8,F
2666,279,2667,35.0,8,F
2667,279,2668,40.0,8,F
2668,279,2669,16.0,8,F
2669,279,2670,15.0,8,F
2670,279,2671,13.0,8,F
2671,279,2672,12.0,8,F
2672,279,2673,11.0,8,F
2673,279,2674,9.0,8,F
2674,279,2675,8.0,8,F
2675,279,2676,6.0,8,F
2676,279,2677,4.0,8,F
2677,279,2678,1.0,8,F
2678,279,2679,60.0,8,F
2679,280,2680,15.0,13,F
2680,280,2681,16.0,13,F
2681,280,2682,19.0,13,F
2682,280,2683,20.0,13,F
2683,280,2684,18.0,13,F
2684,280,2685,13.0,13,F
2685,280,2686,12.0,13,F
2686,280,2687,14.0,13,F
2687,280,2688,20.0,13,F
2688,280,2689,14.0,13,F
2689,280,2690,13.0,13,F
2690,280,2691,32.0,13,F
2691,280,2692,6.0,13,F
2692,280,2693,14.0,13,F
2693,281,2694,50.0,8,F
2694,281,2695,50.0,8,F
2695,281,2696,60.0,8,F
2696,281,2697,50.0,8,F
2697,281,2698,40.0,8,F
2698,281,2699,70.0,8,F
2699,281,2700,70.0,8,F
2700,281,2701,80.0,8,F
2701,281,2702,50.0,8,F
2702,281,2703,17.0,8,F
2703,281,2704,80.0,8,F
2704,282,2705,35.0,10,F
2705,282,2706,13.0,10,F
2706,282,2707,12.0,10,F
2707,282,2708,7.0,10,F
2708,282,2709,32.0,10,F
2709,282,2710,28.0,10,F
2710,282,2711,25.0,10,F
2711,282,2712,19.0,10,F
2712,282,2713,17.0,10,F
2713,282,2714,33.0,10,F
2714,282,2715,35.0,10,F
2715,282,2716,25.0,10,F
2716,282,2717,12.0,10,F
2717,282,2718,12.0,10,F
2718,282,2719,11.0,10,F
2719,282,2720,13.0,10,F
2720,283,2721,38.0,13,F
2721,283,2722,30.0,13,F
2722,283,2723,25.0,13,F
2723,283,2724,60.0,13,F
2724,283,2725,35.0,13,F
2725,283,2726,50.0,13,F
2726,283,2727,70.0,13,F
2727,283,2728,21.0,13,F
2728,283,2729,52.0,13,F
2729,283,2730,40.0,13,F
2730,284,2731,7.0,9,F
2731,284,2732,7.0,9,F
2732,284,2733,13.0,9,F
2733,284,2734,6.0,9,F
2734,284,2735,4.0,9,F
2735,284,2736,7.0,9,F
2736,284,2737,11.0,9,F
2737,284,2738,13.0,9,F
2738,284,2739,5.0,9,F
2739,284,2740,3.0,9,F
2740,284,2741,1.0,9,F
2741,284,2742,7.0,9,F
2742,285,2743,14.0,14,F
2743,285,2744,19.0,14,F
2744,285,2745,22.0,14,F
2745,285,2746,15.0,14,F
2746,285,2747,15.0,14,F
2747,285,2748,13.0,14,F
2748,285,2749,19.0,14,F
2749,285,2750,23.0,14,F
2750,285,2751,48.0,14,F
2751,285,2752,86.0,14,F
2752,285,2753,11.0,14,F
2753,285,2754,24.0,14,F
2754,285,2755,26.0,14,F
2755,286,2756,40.0,7,F
2756,286,2757,16.0,7,F
2757,286,2758,13.0,7,F
2758,286,2759,11.0,7,F
2759,286,2760,9.0,7,F
2760,286,2761,5.0,7,F
2761,286,2762,4.0,7,F
2762,286,2763,7.0,7,F
2763,286,2764,5.0,7,F
2764,286,2765,8.0,7,F
2765,286,2766,7.0,7,F
2766,286,2767,5.0,7,F
2767,286,2768,6.0,7,F
2768,287,2769,38.0,7,F
2769,287,2770,5.0,7,F
2770,287,2771,9.0,7,F
2771,287,2772,1.0,7,F
2772,287,2773,17.0,7,F
2773,287,2774,23.0,7,F
2774,287,2775,35.0,7,F
2775,287,2776,35.0,7,F
2776,288,2777,45.0,13,F
2777,288,2778,14.0,13,F
2778,288,2779,12.0,13,F
2779,288,2780,10.0,13,F
2780,288,2781,5.0,13,F
2781,288,2782,25.0,13,F
2782,288,2783,14.0,13,F
2783,288,2784,12.0,13,F
2784,288,2785,12.0,13,F
2785,288,2786,10.0,13,F
2786,289,2787,35.0,7,F
2787,289,2788,70.0,7,F
2788,289,2789,40.0,7,F
2789,289,2790,38.0,7,F
2790,289,2791,37.0,7,F
2791,289,2792,55.0,7,F
2792,289,2793,33.0,7,F
2793,289,2794,30.0,7,F
2794,289,2795,60.0,7,F
2795,289,2796,55.0,7,F
2796,289,2797,55.0,7,F
2797,289,2798,35.0,7,F
2798,290,2799,70.0,7,F
2799,290,2800,35.0,7,F
2800,290,2801,9.0,7,F
2801,290,2802,6.0,7,F
2802,290,2803,5.0,7,F
2803,290,2804,9.0,7,F
2804,290,2805,13.0,7,F
2805,290,2806,4.0,7,F
2806,291,2807,12.0,12,F
2807,291,2808,15.0,12,F
2808,291,2809,15.0,12,F
2809,291,2810,16.0,12,F
2810,291,2811,15.0,12,F
2811,291,2812,16.0,12,F
2812,291,2813,13.0,12,F
2813,291,2814,14.0,12,F
2814,291,2815,12.0,12,F
2815,291,2816,30.0,12,F
2816,291,2817,60.0,12,F
2817,291,2818,30.0,12,F
2818,291,2819,12.0,12,F
2819,292,2820,7.0,7,F
2820,292,2821,20.0,7,F
2821,292,2822,23.0,7,F
2822,293,2823,8.0,8,F
2823,293,2824,50.0,8,F
2824,293,2825,14.0,8,F
2825,293,2826,50.0,8,F
2826,293,2827,50.0,8,F
2827,293,2828,25.0,8,F
2828,294,2829,14.0,14,F
2829,294,2830,13.0,14,F
2830,294,2831,13.0,14,F
2831,294,2832,52.0,14,F
2832,295,2833,28.0,1,F
2833,295,2834,14.0,1,F
2834,295,2835,6.0,1,F
2835,295,2836,3.0,1,F
2836,295,2837,8.0,1,F
2837,295,2838,9.0,1,F
2838,295,2839,32.0,1,F
2839,296,2840,30.0,1,F
2840,296,2841,26.0,1,F
2841,296,2842,4.0,1,F
2842,296,2843,45.0,1,F
2843,296,2844,35.0,1,F
2844,296,2845,30.0,1,F
2845,296,2846,32.0,1,F
2846,296,2847,28.0,1,F
2847,296,2848,8.0,1,F
2848,296,2849,7.0,1,F
2849,296,2850,60.0,1,F
2850,296,2851,35.0,1,F
2851,297,2852,37.0,0,F
2852,297,2853,42.0,0,F
2853,297,2854,3.0,0,F
2854,297,2855,2.0,0,F
2855,297,2856,2.0,0,F
2856,297,2857,38.0,0,F
2857,297,2858,68.0,0,F
2858,297,2859,50.0,0,F
2859,297,2860,42.0,0,F
2860,298,2861,3.0,1,F
2861,298,2862,5.0,1,F
2862,298,2863,5.0,1,F
2863,298,2864,3.0,1,F
2864,298,2865,1.0,1,F
2865,298,2866,7.0,1,F
2866,298,2867,5.0,1,F
2867,298,2868,2.0,1,F
2868,298,2869,8.0,1,F
2869,298,2870,4.0,1,F
2870,298,2871,3.0,1,F
2871,298,2872,6.0,1,F
2872,299,2873,30.0,1,F
2873,299,2874,40.0,1,F
2874,299,2875,3.0,1,F
2875,299,2876,4.0,1,F
2876,299,2877,16.0,1,F
2877,299,2878,33.0,1,F
2878,299,2879,20.0,1,F
2879,300,2880,26.0,0,F
2880,300,2881,35.0,0,F
2881,300,2882,8.0,0,F
2882,300,2883,3.0,0,F
2883,300,2884,23.0,0,F
2884,300,2885,25.0,0,F
2885,301,2886,4.0,1,F
2886,301,2887,11.0,1,F
2887,301,2888,5.0,1,F
2888,301,2889,1.0,1,F
2889,301,2890,13.0,1,F
2890,301,2891,8.0,1,F
2891,301,2892,8.0,1,F
2892,301,2893,2.0,1,F
2893,301,2894,11.0,1,F
2894,301,2895,10.0,1,F
2895,301,2896,8.0,1,F
2896,301,2897,4.0,1,F
2897,302,2898,6.0,1,F
2898,302,2899,1.0,1,F
2899,302,2900,5.0,1,F
2900,302,2901,5.0,1,F
2901,302,2902,4.0,1,F
2902,302,2903,21.0,1,F
2903,302,2904,25.0,1,F
2904,302,2905,60.0,1,F
2905,303,2906,40.0,1,F
2906,303,2907,25.0,1,F
2907,303,2908,60.0,1,F
2908,303,2909,35.0,1,F
2909,304,2910,21.0,1,F
2910,304,2911,22.0,1,F
2911,304,2912,28.0,1,F
2912,304,2913,60.0,1,F
2913,305,2914,26.0,1,F
2914,305,2915,24.0,1,F
2915,305,2916,6.0,1,F
2916,305,2917,5.0,1,F
2917,305,2918,1.0,1,F
2918,305,2919,1.0,1,F
2919,305,2920,40.0,1,F
2920,306,2921,40.0,0,F
2921,306,2922,4.0,0,F
2922,306,2923,2.0,0,F
2923,306,2924,6.0,0,F
2924,306,2925,45.0,0,F
2925,306,2926,3.0,0,F
2926,307,2927,8.0,1,F
2927,307,2928,9.0,1,F
2928,307,2929,7.0,1,F
2929,307,2930,6.0,1,F
2930,307,2931,30.0,1,F
2931,307,2932,50.0,1,F
2932,307,2933,2.0,1,F
2933,307,2934,5.0,1,F
2934,307,2935,7.0,1,F
2935,308,2936,35.0,1,F
2936,308,2937,6.0,1,F
2937,308,2938,5.0,1,F
2938,308,2939,8.0,1,F
2939,308,2940,9.0,1,F
2940,308,2941,7.0,1,F
2941,308,2942,13.0,1,F
2942,308,2943,35.0,1,F
2943,308,2944,33.0,1,F
2944,308,2945,40.0,1,F
2945,308,2946,34.0,1,F
2946,308,2947,40.0,1,F
2947,309,2948,60.0,1,F
2948,309,2949,35.0,1,F
2949,309,2950,7.0,1,F
2950,309,2951,4.0,1,F
2951,309,2952,6.0,1,F
2952,309,2953,14.0,1,F
2953,309,2954,12.0,1,F
2954,309,2955,11.0,1,F
2955,309,2956,40.0,1,F
2956,310,2957,57.0,0,F
2957,310,2958,60.0,0,F
2958,310,2959,28.0,0,F
2959,310,2960,20.0,0,F
2960,310,2961,18.0,0,F
2961,310,2962,15.0,0,F
2962,311,2963,35.0,1,F
2963,311,2964,5.0,1,F
2964,311,2965,15.0,1,F
2965,311,2966,6.0,1,F
2966,311,2967,10.0,1,F
2967,311,2968,12.0,1,F
2968,311,2969,2.0,1,F
2969,311,2970,35.0,1,F
2970,311,2971,40.0,1,F
2971,311,2972,29.0,1,F
2972,311,2973,35.0,1,F
2973,312,2974,13.0,0,F
2974,312,2975,11.0,0,F
2975,312,2976,28.0,0,F
2976,312,2977,32.0,0,F
2977,312,2978,32.0,0,F
2978,312,2979,66.0,0,F
2979,313,2980,30.0,1,F
2980,313,2981,30.0,1,F
2981,313,2982,3.0,1,F
2982,313,2983,35.0,1,F
2983,313,2984,25.0,1,F
2984,314,2985,1.0,1,F
2985,314,2986,45.0,1,F
2986,314,2987,1.0,1,F
2987,314,2988,33.0,1,F
2988,314,2989,25.0,1,F
2989,314,2990,23.0,1,F
2990,314,2991,10.0,1,F
2991,315,2992,10.0,1,F
2992,315,2993,5.0,1,F
2993,315,2994,3.0,1,F
2994,315,2995,32.0,1,F
2995,315,2996,40.0,1,F
2996,315,2997,30.0,1,F
2997,315,2998,28.0,1,F
2998,315,2999,28.0,1,F
2999,315,3000,40.0,1,F
3000,316,3001,4.0,1,F
3001,316,3002,3.0,1,F
3002,316,3003,3.0,1,F
3003,316,3004,17.0,1,F
3004,316,3005,25.0,1,F
3005,316,3006,3.0,1,F
3006,316,3007,2.0,1,F
3007,316,3008,40.0,1,F
3008,316,3009,50.0,1,F
3009,316,3010,50.0,1,F
3010,317,3011,30.0,1,F
3011,317,3012,12.0,1,F
3012,317,3013,9.0,1,F
3013,317,3014,32.0,1,F
3014,317,3015,42.0,1,F
3015,317,3016,45.0,1,F
3016,317,3017,30.0,1,F
3017,317,3018,12.0,1,F
3018,317,3019,10.0,1,F
3019,317,3020,13.0,1,F
3020,317,3021,13.0,1,F
3021,318,3022,12.0,0,F
3022,318,3023,18.0,0,F
3023,318,3024,3.0,0,F
3024,318,3025,24.0,0,F
3025,318,3026,1.0,0,F
3026,318,3027,18.0,0,F
3027,318,3028,35.0,0,F
3028,318,3029,42.0,0,F
3029,318,3030,19.0,0,F
3030,318,3031,18.0,0,F
3031,318,3032,28.0,0,F
3032,319,3033,45.0,1,F
3033,319,3034,33.0,1,F
3034,319,3035,10.0,1,F
3035,319,3036,12.0,1,F
3036,319,3037,35.0,1,F
3037,320,3038,23.0,1,F
3038,320,3039,3.0,1,F
3039,320,3040,60.0,1,F
3040,320,3041,55.0,1,F
3041,320,3042,36.0,1,F
3042,320,3043,40.0,1,F
3043,320,3044,5.0,1,F
3044,320,3045,4.0,1,F
3045,320,3046,4.0,1,F
3046,320,3047,3.0,1,F
3047,320,3048,65.0,1,F
3048,321,3049,22.0,1,F
3049,321,3050,27.0,1,F
3050,321,3051,3.0,1,F
3051,321,3052,50.0,1,F
3052,322,3053,10.0,0,F
3053,322,3054,13.0,0,F
3054,322,3055,9.0,0,F
3055,322,3056,4.0,0,F
3056,322,3057,35.0,0,F
3057,322,3058,2.0,0,F
3058,322,3059,4.0,0,F
3059,322,3060,51.0,0,F
3060,322,3061,65.0,0,F
3061,322,3062,50.0,0,F
3062,322,3063,34.0,0,F
3063,323,3064,45.0,0,F
3064,323,3065,30.0,0,F
3065,323,3066,30.0,0,F
3066,323,3067,65.0,0,F
3067,323,3068,38.0,0,F
3068,324,3069,7.0,1,F
3069,324,3070,5.0,1,F
3070,324,3071,5.0,1,F
3071,324,3072,4.0,1,F
3072,324,3073,5.0,1,F
3073,324,3074,4.0,1,F
3074,324,3075,1.0,1,F
3075,324,3076,28.0,1,F
3076,324,3077,25.0,1,F
3077,324,3078,22.0,1,F
3078,324,3079,60.0,1,F
3079,324,3080,55.0,1,F
3080,325,3081,6.0,1,F
3081,325,3082,5.0,1,F
3082,325,3083,3.0,1,F
3083,325,3084,23.0,1,F
3084,325,3085,27.0,1,F
3085,325,3086,30.0,1,F
3086,325,3087,6.0,1,F
3087,325,3088,11.0,1,F
3088,325,3089,27.0,1,F
3089,325,3090,30.0,1,F
3090,325,3091,80.0,1,F
3091,326,3092,8.0,0,F
3092,326,3093,5.0,0,F
3093,326,3094,30.0,0,F
3094,326,3095,0.0,0,F
3095,326,3096,27.0,0,F
3096,326,3097,35.0,0,F
3097,326,3098,30.0,0,F
3098,326,3099,33.0,0,F
3099,326,3100,32.0,0,F
3100,326,3101,50.0,0,F
3101,326,3102,50.0,0,F
3102,326,3103,35.0,0,F
3103,327,3104,35.0,1,F
3104,327,3105,38.0,1,F
3105,327,3106,40.0,1,F
3106,327,3107,60.0,1,F
3107,327,3108,19.0,1,F
3108,327,3109,35.0,1,F
3109,327,3110,33.0,1,F
3110,327,3111,28.0,1,F
3111,327,3112,50.0,1,F
3112,327,3113,17.0,1,F
3113,327,3114,30.0,1,F
3114,327,3115,38.0,1,F
3115,328,3116,20.0,0,F
3116,328,3117,19.0,0,F
3117,328,3118,35.0,0,F
3118,328,3119,40.0,0,F
3119,328,3120,35.0,0,F
3120,328,3121,18.0,0,F
3121,328,3122,25.0,0,F
3122,328,3123,17.0,0,F
3123,328,3124,14.0,0,F
3124,328,3125,18.0,0,F
3125,328,3126,22.0,0,F
3126,328,3127,55.0,0,F
3127,328,3128,45.0,0,F
3128,329,3129,29.0,0,F
3129,329,3130,35.0,0,F
3130,329,3131,27.0,0,F
3131,329,3132,12.0,0,F
3132,329,3133,3.0,0,F
3133,329,3134,7.0,0,F
3134,329,3135,26.0,0,F
3135,330,3136,7.0,1,F
3136,330,3137,5.0,1,F
3137,330,3138,5.0,1,F
3138,330,3139,2.0,1,F
3139,330,3140,1.0,1,F
3140,330,3141,40.0,1,F
3141,330,3142,25.0,1,F
3142,330,3143,17.0,1,F
3143,330,3144,15.0,1,F
3144,330,3145,13.0,1,F
3145,331,3146,36.0,1,F
3146,331,3147,30.0,1,F
3147,331,3148,60.0,1,F
3148,331,3149,13.0,1,F
3149,331,3150,50.0,1,F
3150,331,3151,55.0,1,F
3151,331,3152,26.0,1,F
3152,331,3153,30.0,1,F
3153,331,3154,46.0,1,F
3154,331,3155,18.0,1,F
3155,332,3156,35.0,0,F
3156,332,3157,5.0,0,F
3157,332,3158,8.0,0,F
3158,332,3159,2.0,0,F
3159,332,3160,5.0,0,F
3160,332,3161,12.0,0,F
3161,332,3162,11.0,0,F
3162,332,3163,8.0,0,F
3163,332,3164,35.0,0,F
3164,332,3165,40.0,0,F
3165,333,3166,50.0,1,F
3166,333,3167,30.0,1,F
3167,333,3168,32.0,1,F
3168,333,3169,35.0,1,F
3169,333,3170,42.0,1,F
3170,333,3171,1.0,1,F
3171,334,3172,17.0,0,F
3172,334,3173,35.0,0,F
3173,334,3174,50.0,0,F
3174,334,3175,21.0,0,F
3175,334,3176,15.0,0,F
3176,334,3177,20.0,0,F
3177,335,3178,30.0,0,F
3178,335,3179,3.0,0,F
3179,335,3180,4.0,0,F
3180,335,3181,30.0,0,F
3181,335,3182,26.0,0,F
3182,335,3183,75.0,0,F
3183,335,3184,38.0,0,F
3184,336,3185,60.0,1,F
3185,336,3186,25.0,1,F
3186,336,3187,30.0,1,F
3187,336,3188,35.0,1,F
3188,336,3189,68.0,1,F
3189,336,3190,45.0,1,F
3190,336,3191,40.0,1,F
3191,336,3192,18.0,1,F
3192,336,3193,20.0,1,F
3193,336,3194,38.0,1,F
3194,337,3195,3.0,0,F
3195,337,3196,5.0,0,F
3196,337,3197,4.0,0,F
3197,337,3198,4.0,0,F
3198,337,3199,40.0,0,F
3199,337,3200,3.0,0,F
3200,337,3201,1.0,0,F
3201,337,3202,57.0,0,F
3202,338,3203,16.0,15,M
3203,338,3204,71.0,15,M
3204,338,3205,75.0,15,M
3205,338,3206,18.0,15,M
3206,339,3207,15.0,18,M
3207,339,3208,14.0,18,M
3208,339,3209,16.0,18,M
3209,339,3210,13.0,18,M
3210,339,3211,18.0,18,M
3211,339,3212,17.0,18,M
3212,339,3213,14.0,18,M
3213,339,3214,19.0,18,M
3214,339,3215,17.0,18,M
3215,340,3216,1.0,20,M
3216,340,3217,23.0,20,M
3217,340,3218,21.0,20,M
3218,340,3219,19.0,20,M
3219,340,3220,22.0,20,M
3220,340,3221,23.0,20,M
3221,340,3222,25.0,20,M
3222,341,3223,16.0,15,M
3223,341,3224,15.0,15,M
3224,341,3225,15.0,15,M
3225,341,3226,18.0,15,M
3226,341,3227,18.0,15,M
3227,341,3228,12.0,15,M
3228,341,3229,9.0,15,M
3229,341,3230,7.0,15,M
3230,341,3231,20.0,15,M
3231,341,3232,30.0,15,M
3232,341,3233,16.0,15,M
3233,341,3234,18.0,15,M
3234,341,3235,5.0,15,M
3235,341,3236,14.0,15,M
3236,342,3237,15.0,15,M
3237,342,3238,13.0,15,M
3238,342,3239,18.0,15,M
3239,342,3240,15.0,15,M
3240,342,3241,15.0,15,M
3241,342,3242,45.0,15,M
3242,342,3243,23.0,15,M
3243,343,3244,15.0,15,M
3244,343,3245,20.0,15,M
3245,343,3246,16.0,15,M
3246,343,3247,17.0,15,M
3247,343,3248,17.0,15,M
3248,343,3249,20.0,15,M
3249,343,3250,19.0,15,M
3250,343,3251,21.0,15,M
3251,343,3252,24.0,15,M
3252,343,3253,20.0,15,M
3253,343,3254,16.0,15,M
3254,343,3255,20.0,15,M
3255,343,3256,20.0,15,M
3256,343,3257,25.0,15,M
3257,344,3258,40.0,19,M
3258,344,3259,45.0,19,M
3259,344,3260,25.0,19,M
3260,344,3261,19.0,19,M
3261,344,3262,20.0,19,M
3262,344,3263,21.0,19,M
3263,344,3264,18.0,19,M
3264,344,3265,30.0,19,M
3265,344,3266,70.0,19,M
3266,344,3267,15.0,19,M
3267,344,3268,16.0,19,M
3268,344,3269,19.0,19,M
3269,344,3270,20.0,19,M
3270,345,3271,18.0,18,M
3271,345,3272,19.0,18,M
3272,345,3273,18.0,18,M
3273,345,3274,18.0,18,M
3274,345,3275,20.0,18,M
3275,345,3276,17.0,18,M
3276,345,3277,16.0,18,M
3277,345,3278,40.0,18,M
3278,345,3279,50.0,18,M
3279,345,3280,23.0,18,M
3280,345,3281,30.0,18,M
3281,346,3282,15.0,17,M
3282,346,3283,69.0,17,M
3283,346,3284,35.0,17,M
3284,346,3285,28.0,17,M
3285,346,3286,60.0,17,M
3286,346,3287,35.0,17,M
3287,346,3288,28.0,17,M
3288,346,3289,25.0,17,M
3289,346,3290,22.0,17,M
3290,347,3291,11.0,15,M
3291,347,3292,13.0,15,M
3292,347,3293,5.0,15,M
3293,347,3294,11.0,15,M
3294,347,3295,3.0,15,M
3295,347,3296,65.0,15,M
3296,347,3297,15.0,15,M
